Virtual User Script started at: 29.11.2019 18:27:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(212): Notify: Saving Parameter "parentID_73 = 190".
Action.c(212): Notify: Saving Parameter "parentID_74 = 190".
Action.c(212): Notify: Saving Parameter "parentID_75 = 191".
Action.c(212): Notify: Saving Parameter "parentID_76 = 191".
Action.c(212): Notify: Saving Parameter "parentID_77 = 191".
Action.c(212): Notify: Saving Parameter "parentID_78 = 191".
Action.c(212): Notify: Saving Parameter "parentID_79 = 191".
Action.c(212): Notify: Saving Parameter "parentID_80 = 192".
Action.c(212): Notify: Saving Parameter "parentID_81 = 192".
Action.c(212): Notify: Saving Parameter "parentID_82 = 192".
Action.c(212): Notify: Saving Parameter "parentID_83 = 193".
Action.c(212): Notify: Saving Parameter "parentID_84 = 193".
Action.c(212): Notify: Saving Parameter "parentID_85 = 193".
Action.c(212): Notify: Saving Parameter "parentID_86 = 193".
Action.c(212): Notify: Saving Parameter "parentID_87 = 194".
Action.c(212): Notify: Saving Parameter "parentID_88 = 194".
Action.c(212): Notify: Saving Parameter "parentID_89 = 194".
Action.c(212): Notify: Saving Parameter "parentID_90 = 195".
Action.c(212): Notify: Saving Parameter "parentID_91 = 195".
Action.c(212): Notify: Saving Parameter "parentID_92 = 195".
Action.c(212): Notify: Saving Parameter "parentID_93 = 195".
Action.c(212): Notify: Saving Parameter "parentID_94 = 195".
Action.c(212): Notify: Saving Parameter "parentID_95 = 196".
Action.c(212): Notify: Saving Parameter "parentID_96 = 196".
Action.c(212): Notify: Saving Parameter "parentID_97 = 196".
Action.c(212): Notify: Saving Parameter "parentID_98 = 197".
Action.c(212): Notify: Saving Parameter "parentID_99 = 197".
Action.c(212): Notify: Saving Parameter "parentID_100 = 197".
Action.c(212): Notify: Saving Parameter "parentID_101 = 198".
Action.c(212): Notify: Saving Parameter "parentID_102 = 198".
Action.c(212): Notify: Saving Parameter "parentID_103 = 198".
Action.c(212): Notify: Saving Parameter "parentID_104 = 198".
Action.c(212): Notify: Saving Parameter "parentID_105 = 198".
Action.c(212): Notify: Saving Parameter "parentID_106 = 199".
Action.c(212): Notify: Saving Parameter "parentID_107 = 199".
Action.c(212): Notify: Saving Parameter "parentID_108 = 199".
Action.c(212): Notify: Saving Parameter "parentID_109 = 200".
Action.c(212): Notify: Saving Parameter "parentID_110 = 200".
Action.c(212): Notify: Saving Parameter "parentID_111 = 200".
Action.c(212): Notify: Saving Parameter "parentID_112 = 200".
Action.c(212): Notify: Saving Parameter "parentID_113 = 201".
Action.c(212): Notify: Saving Parameter "parentID_114 = 201".
Action.c(212): Notify: Saving Parameter "parentID_115 = 201".
Action.c(212): Notify: Saving Parameter "parentID_116 = 201".
Action.c(212): Notify: Saving Parameter "parentID_117 = 201".
Action.c(212): Notify: Saving Parameter "parentID_118 = 201".
Action.c(212): Notify: Saving Parameter "parentID_119 = 201".
Action.c(212): Notify: Saving Parameter "parentID_120 = 202".
Action.c(212): Notify: Saving Parameter "parentID_121 = 202".
Action.c(212): Notify: Saving Parameter "parentID_122 = 202".
Action.c(212): Notify: Saving Parameter "parentID_123 = 202".
Action.c(212): Notify: Saving Parameter "parentID_124 = 202".
Action.c(212): Notify: Saving Parameter "parentID_125 = 202".
Action.c(212): Notify: Saving Parameter "parentID_126 = 202".
Action.c(212): Notify: Saving Parameter "parentID_127 = 202".
Action.c(212): Notify: Saving Parameter "parentID_128 = 202".
Action.c(212): Notify: Saving Parameter "parentID_129 = 202".
Action.c(212): Notify: Saving Parameter "parentID_130 = 202".
Action.c(212): Notify: Saving Parameter "parentID_131 = 203".
Action.c(212): Notify: Saving Parameter "parentID_132 = 203".
Action.c(212): Notify: Saving Parameter "parentID_133 = 203".
Action.c(212): Notify: Saving Parameter "parentID_134 = 204".
Action.c(212): Notify: Saving Parameter "parentID_135 = 204".
Action.c(212): Notify: Saving Parameter "parentID_136 = 204".
Action.c(212): Notify: Saving Parameter "parentID_137 = 204".
Action.c(212): Notify: Saving Parameter "parentID_138 = 204".
Action.c(212): Notify: Saving Parameter "parentID_139 = 204".
Action.c(212): Notify: Saving Parameter "parentID_140 = 204".
Action.c(212): Notify: Saving Parameter "parentID_141 = 204".
Action.c(212): Notify: Saving Parameter "parentID_142 = 205".
Action.c(212): Notify: Saving Parameter "parentID_143 = 205".
Action.c(212): Notify: Saving Parameter "parentID_144 = 205".
Action.c(212): Notify: Saving Parameter "parentID_145 = 205".
Action.c(212): Notify: Saving Parameter "parentID_146 = 205".
Action.c(212): Notify: Saving Parameter "parentID_147 = 205".
Action.c(212): Notify: Saving Parameter "parentID_148 = 206".
Action.c(212): Notify: Saving Parameter "parentID_149 = 206".
Action.c(212): Notify: Saving Parameter "parentID_150 = 206".
Action.c(212): Notify: Saving Parameter "parentID_151 = 206".
Action.c(212): Notify: Saving Parameter "parentID_152 = 206".
Action.c(212): Notify: Saving Parameter "parentID_153 = 206".
Action.c(212): Notify: Saving Parameter "parentID_154 = 206".
Action.c(212): Notify: Saving Parameter "parentID_155 = 206".
Action.c(212): Notify: Saving Parameter "parentID_156 = 154".
Action.c(212): Notify: Saving Parameter "parentID_157 = 154".
Action.c(212): Notify: Saving Parameter "parentID_158 = 154".
Action.c(212): Notify: Saving Parameter "parentID_159 = 155".
Action.c(212): Notify: Saving Parameter "parentID_160 = 155".
Action.c(212): Notify: Saving Parameter "parentID_161 = 155".
Action.c(212): Notify: Saving Parameter "parentID_162 = 156".
Action.c(212): Notify: Saving Parameter "parentID_163 = 156".
Action.c(212): Notify: Saving Parameter "parentID_164 = 156".
Action.c(212): Notify: Saving Parameter "parentID_165 = 156".
Action.c(212): Notify: Saving Parameter "parentID_166 = 157".
Action.c(212): Notify: Saving Parameter "parentID_167 = 157".
Action.c(212): Notify: Saving Parameter "parentID_168 = 157".
Action.c(212): Notify: Saving Parameter "parentID_169 = 157".
Action.c(212): Notify: Saving Parameter "parentID_170 = 157".
Action.c(212): Notify: Saving Parameter "parentID_171 = 158".
Action.c(212): Notify: Saving Parameter "parentID_172 = 158".
Action.c(212): Notify: Saving Parameter "parentID_173 = 158".
Action.c(212): Notify: Saving Parameter "parentID_174 = 159".
Action.c(212): Notify: Saving Parameter "parentID_175 = 159".
Action.c(212): Notify: Saving Parameter "parentID_176 = 160".
Action.c(212): Notify: Saving Parameter "parentID_177 = 160".
Action.c(212): Notify: Saving Parameter "parentID_178 = 161".
Action.c(212): Notify: Saving Parameter "parentID_179 = 161".
Action.c(212): Notify: Saving Parameter "parentID_180 = 161".
Action.c(212): Notify: Saving Parameter "parentID_181 = 162".
Action.c(212): Notify: Saving Parameter "parentID_182 = 164".
Action.c(212): Notify: Saving Parameter "parentID_183 = 164".
Action.c(212): Notify: Saving Parameter "parentID_184 = 165".
Action.c(212): Notify: Saving Parameter "parentID_185 = 165".
Action.c(212): Notify: Saving Parameter "parentID_186 = 166".
Action.c(212): Notify: Saving Parameter "parentID_187 = 166".
Action.c(212): Notify: Saving Parameter "parentID_188 = 163".
Action.c(212): Notify: Saving Parameter "parentID_189 = 163".
Action.c(212): Notify: Saving Parameter "parentID_190 = 163".
Action.c(212): Notify: Saving Parameter "parentID_191 = 163".
Action.c(212): Notify: Saving Parameter "parentID_192 = 167".
Action.c(212): Notify: Saving Parameter "parentID_193 = 167".
Action.c(212): Notify: Saving Parameter "parentID_194 = 167".
Action.c(212): Notify: Saving Parameter "parentID_195 = 169".
Action.c(212): Notify: Saving Parameter "parentID_196 = 169".
Action.c(212): Notify: Saving Parameter "parentID_197 = 169".
Action.c(212): Notify: Saving Parameter "parentID_198 = 169".
Action.c(212): Notify: Saving Parameter "parentID_199 = 168".
Action.c(212): Notify: Saving Parameter "parentID_200 = 168".
Action.c(212): Notify: Saving Parameter "parentID_201 = 170".
Action.c(212): Notify: Saving Parameter "parentID_202 = 171".
Action.c(212): Notify: Saving Parameter "parentID_203 = 171".
Action.c(212): Notify: Saving Parameter "parentID_204 = 171".
Action.c(212): Notify: Saving Parameter "parentID_205 = 172".
Action.c(212): Notify: Saving Parameter "parentID_206 = 172".
Action.c(212): Notify: Saving Parameter "parentID_207 = 172".
Action.c(212): Notify: Saving Parameter "parentID_208 = 172".
Action.c(212): Notify: Saving Parameter "parentID_209 = 172".
Action.c(212): Notify: Saving Parameter "parentID_210 = 173".
Action.c(212): Notify: Saving Parameter "parentID_211 = 174".
Action.c(212): Notify: Saving Parameter "parentID_212 = 174".
Action.c(212): Notify: Saving Parameter "parentID_213 = 174".
Action.c(212): Notify: Saving Parameter "parentID_214 = 175".
Action.c(212): Notify: Saving Parameter "parentID_215 = 175".
Action.c(212): Notify: Saving Parameter "parentID_216 = 178".
Action.c(212): Notify: Saving Parameter "parentID_217 = 176".
Action.c(212): Notify: Saving Parameter "parentID_218 = 176".
Action.c(212): Notify: Saving Parameter "parentID_219 = 177".
Action.c(212): Notify: Saving Parameter "parentID_220 = 217".
Action.c(212): Notify: Saving Parameter "parentID_221 = 217".
Action.c(212): Notify: Saving Parameter "parentID_222 = 7".
Action.c(212): Notify: Saving Parameter "parentID_223 = 207".
Action.c(212): Notify: Saving Parameter "parentID_224 = 207".
Action.c(212): Notify: Saving Parameter "parentID_225 = 207".
Action.c(212): Notify: Saving Parameter "parentID_226 = 207".
Action.c(212): Notify: Saving Parameter "parentID_227 = 208".
Action.c(212): Notify: Saving Parameter "parentID_228 = 208".
Action.c(212): Notify: Saving Parameter "parentID_229 = 209".
Action.c(212): Notify: Saving Parameter "parentID_230 = 216".
Action.c(212): Notify: Saving Parameter "parentID_count = 230".
Action.c(212): web_url("treeview") was successful, 75659 body bytes, 316 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(222): Notify: Parameter Substitution: parameter "parentID_count" =  "230"
Action.c(222): Notify: Parameter Substitution: parameter "parentID_17" =  "147"
Action.c(222): Notify: Saving Parameter "parentIDRandom = 147".
Action.c(224): web_url("children_3") started  	[MsgId: MMSG-26355]
Action.c(224): Notify: Parameter Substitution: parameter "parentIDRandom" =  "147"
Action.c(224): web_url("children_3") was successful, 2 body bytes, 316 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(234): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(234): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(240): web_url("service") started  	[MsgId: MMSG-26355]
Action.c(240): Notify: Parameter Substitution: parameter "parentIDRandom" =  "147"
Action.c(240): Notify: Saving Parameter "serviceID_1 = 2797".
Action.c(240): Notify: Saving Parameter "serviceID_2 = 2798".
Action.c(240): Notify: Saving Parameter "serviceID_3 = 2799".
Action.c(240): Notify: Saving Parameter "serviceID_4 = 2800".
Action.c(240): Notify: Saving Parameter "serviceID_5 = 2801".
Action.c(240): Notify: Saving Parameter "serviceID_6 = 2802".
Action.c(240): Notify: Saving Parameter "serviceID_7 = 2803".
Action.c(240): Notify: Saving Parameter "serviceID_count = 7".
Action.c(240): web_url("service") was successful, 1499 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(250): Notify: Parameter Substitution: parameter "serviceID_count" =  "7"
Action.c(250): Notify: Parameter Substitution: parameter "serviceID_1" =  "2797"
Action.c(250): Notify: Saving Parameter "serviceIDRandom = 2797".
Action.c(252): web_url("{parentIDRandom}") started  	[MsgId: MMSG-26355]
Action.c(252): Notify: Parameter Substitution: parameter "parentIDRandom" =  "147"
Action.c(252): web_url("{parentIDRandom}") was successful, 189 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(262): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(262): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(269): web_url("inventoryNumbers") started  	[MsgId: MMSG-26355]
Action.c(269): Notify: Parameter Substitution: parameter "serviceIDRandom" =  "2797"
Action.c(269): Notify: Parameter Substitution: parameter "shopIDRandom" =  "-2"
Action.c(269): Warning -26377: No match found for the requested parameter "InventoryNumberID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 114 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MWAR-26377]
Action.c(269): Notify: Saving Parameter "InventoryNumberID_count = 0".
Action.c(269): web_url("inventoryNumbers") highest severity level was "warning", 114 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(279): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(279): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(284): web_url("inventoryNumbers_2") started  	[MsgId: MMSG-26355]
Action.c(284): Notify: Parameter Substitution: parameter "shopIDRandom" =  "-2"
Action.c(284): Notify: Parameter Substitution: parameter "serviceIDRandom" =  "2797"
Action.c(284): Notify: Parameter Substitution: parameter "serviceIDRandom" =  "2797"
Action.c(284): Notify: Saving Parameter "InventoryID = 0".
Action.c(284): web_url("inventoryNumbers_2") was successful, 114 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(296): web_submit_data("file") started  	[MsgId: MMSG-26355]
Action.c(296): web_submit_data("file") was successful, 148 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(311): Notify: Transaction "UC01_TC03_create_order" started.
Action.c(313): Notify: Parameter Substitution: parameter "InventoryID" =  "0"
Action.c(315): web_custom_request("ticket_2") started  	[MsgId: MMSG-26355]
Action.c(315): Notify: Parameter Substitution: parameter "serviceIDRandom" =  "2797"
Action.c(315): Notify: Parameter Substitution: parameter "shopIDRandom" =  "-2"
Action.c(315): web_custom_request("ticket_2") was successful, 904 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(346): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(346): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(346): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(350): web_url("learning2.pflb.ru:56902_3") started  	[MsgId: MMSG-26355]
Action.c(350): Retrieving data from cache for "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26558]
Action.c(350): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/css/core/uploadfile.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/css/core/quill.snow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(350): Resource "http://learning2.pflb.ru:56902/css/core/select2.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
